TITLE(ENGLISH),strength,Big Major Category #1,Big Major Category #2,Big Major Category #3
RSI (Research Science Institute) at MIT,Superb,Math/Science,,
MIT Women's Technology Program (WTP),Superb,Tech/Engineering,,
MITES (Minority Introduction to Engineering and Sciences),Superb,Math/Science,,
LAUNCH at MIT,Strong,Business,,
SSP (Summer Science Program),Superb,Math/Science,,
Garcia MRSEC Summer Research Program,Strong,Math/Science,,
SIMONS Summer Research Program,Strong,Math/Science,,
High School Summer Science Research Program(HSSSRP) at Baylor U,Good,Math/Science,,
CTY (Center for Talented Youth),Good,Math/Science,,
CTY Civic  Leadership Institute Program,Good,Social Science,,
CTY Global Issues in the 21th century,Good,Social Science,,
Brown Leadership Institute,Mediocre,Social Science,,
Brown TheaterBridge,Good,Performing Arts,,
Brown Intensive English Program (IEP),Poor,Humanities,,
Brown Environmental Leadership Lab (BELL),Mediocre,Tech/Engineering,Math/Science,
Brown Summer Credit Course,Mediocre,Humanities,Math/Science,Tech/Engineering
Brown Pre-College Course,Mediocre,Humanities,Math/Science,Tech/Engineering
Brown Pre-College Online,Mediocre,Humanities,Math/Science,Tech/Engineering
CTD (Northwestern),Good,Math/Science,Tech/Engineering,
"NASA Women in STEM Program
",Strong,Math/Science,Tech/Engineering,
NASA Goddard Space Flight Center Internship,Strong,Math/Science,Tech/Engineering,
NASA National Space Club Scholars Program,Strong,Math/Science,Tech/Engineering,
NASA INSPIRE Program,Strong,Math/Science,Tech/Engineering,
TASP (Telluride Association Summer Program),Superb,Social Science,Humanities,
TASS (Telluride Association Sophomore Seminar),Strong,Social Science,,
The ROSS Mathematics Program,Superb,Math/Science,,
PROMYS (Program in Mathematics for Young Scientists),Superb,Math/Science,,
MathWorks Honors Summer Math Camp (HSMC),Strong,Math/Science,,
MOSP (Mathematics Olympiad Summer Program),Strong,Math/Science,,
Duke TIP Summer Programs Field Studies,Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Duke TIP Summer Programs Academy,Mediocre,Tech/Engineering,Math/Science,
Duke TIP Summer Programs Center,Good,Math/Science,,
Duke TIP eStudies,Good,Math/Science,,
Duke TIP eSeminars,Mediocre,Humanities,,
Duke TIP Independent Learning,Poor,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
CBK (Center for Bright Kids) Luminary Program,Mediocre,Social Science,,
ATDP secondary division,Good,Visual Arts,Tech/Engineering,
Governor's School of New Jersey,Strong,Tech/Engineering,Math/Science,
"HSHSP (Michigan State University  High school Honors Sciences Program)
",Strong,Math/Science,,
The Physics of Atomic Nuclei Program at NSCL (National Superconducting Cyclotron Laboratory),Good,Math/Science,,
Stanford Institute of Medicine Summer Research,Strong,Math/Science,,
SUMaC (Stanford U Mathematics Camp),Superb,Math/Science,,
HCSSiM (Hampshire College Summer Studies in Math),Superb,Math/Science,,
Summer Internship Program in Neurological Science National Institute of Health (NIH),Strong,Math/Science,,
SIP (Summer Internship Program in Biomedical Research),Strong,Math/Science,,
Alfred University Summer Programs for High School Students,Mediocre,Math/Science,Tech/Engineering,
Link Summer Science Explorations at Kopernik Observatory ,Mediocre,Math/Science,,
Sarah Lawrence College Summer Programs for High School Students,Poor,Communication,Visual Arts,Performing Arts
Barnard College High-School Pre-College Program,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),Communication,
Barnard College Saturday Science Seminars (S-Cubed),Good,Math/Science,,
NYU Pre-College Summer,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),Tech/Engineering,Humanities
NYU Tisch School of the Arts High School Program,Strong,Communication,Performing Arts,Visual Arts
NYU Summer at Steinhardt School,Good,Music,Performing Arts,
Syracuse U Summer College,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),Math/Science,Humanities
New Jersey Scholars Program,Strong,Social Science,,
LEAD Business (Leadership Education and Development),Strong,Business,,
LEAD Engineering (Leadership Education and Development),Strong,Tech/Engineering,,
LEAD Computer Science (Leadership Education and Development),Strong,Tech/Engineering,,
Bronfman Youth Fellowship in Israel,Strong,Humanities,,
Jackson Laboratory Summer Student Program,Strong,Math/Science,,
Clark Scholars Program,Superb,Math/Science,,
Davidson Think Summer Institute,Good,Math/Science,Humanities,
Davidson Institute Young Scholars Stars Summer,Mediocre,Humanities,,
Oxbridge Acedemic Programs Summer,Poor,Humanities,,
Business Leadership Program,Mediocre,Business,,
Summer at Walnut Hill,Mediocre,Performing Arts,Music,
CMU SAMS (The Summer Academy for Math + Science),Good,Math/Science,Tech/Engineering,
AP/EA Program,Good,Math/Science,Tech/Engineering,
Architecture Pre-College,Mediocre,Visual Arts,,
Carnegie Mellon Drama Pre-College Program,Mediocre,Performing Arts,,
Carnegie Mellon Art & Design Pre-College,Mediocre,Visual Arts,,
Carnegie Mellon Music Pre-College,Mediocre,Music,,
Carnegie Mellon National High School Game Academy,Mediocre,Visual Arts,Tech/Engineering,
SIG Summer Programs (Summer Institute for the Gifted),Mediocre,Humanities,Math/Science,
Kenyon College The Young Writers Workshop,Strong,Humanities,,
UPenn SAAST (Summer Academy in Applied Science and Technology),Strong,Math/Science,Tech/Engineering,
U Penn-VETS,Mediocre,Math/Science,,
U Penn-Wharton Sports Business Academy,Good,Business,,
U Penn-LBW (Leadership in Business),Strong,Business,,
U Penn-Nursing Summer Institute,Good,Math/Science,,
U Penn-M&TSI Management & Technology Summer Institute,Superb,Tech/Engineering,Business,
U Penn-Art & Architecture Summer Program,Mediocre,Visual Arts,,
U Penn-TREES Teen Research and Education in Environmental Science,Strong,Math/Science,,
U Penn-Biomedical Research Academy,Good,Math/Science,,
U Penn-Chemistry Research Academy,Good,Math/Science,,
U Penn-Experimental Physics Research Academy,Good,Math/Science,,
U Penn-Social Justice Research Academy,Good,Social Science,,
U Penn-Art in the City Academy,Good,Humanities,Visual Arts,
"U Penn-Startalk Urdo, Hindi, and Chinese Academy",Good,Humanities,,
U Penn- PreCollege Program,Mediocre,Math/Science,,
U Penn-Young Scholars Program,Good,Math/Science,,
U Penn- Law Summer Academy,Good,Social Science,,
U Penn- Summer BOOT UP Camp,Good,Tech/Engineering,,
Cornell U -Research Apprenticeship in Biological Sciences (RABS),Strong,Math/Science,,
Cornell University Summer College,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Harvard Summer School Secondary School Program,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Harvard Debate Council Summer Programs,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
SSEP (Summer Science & Engineering Program) at Smith College ,Mediocre,Math/Science,,
Yale Summer Session,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Yale Young Global Scholars,Good,Social Science,,
Yale English for High School Students,Mediocre,Humanities,,
Georgetown University Pre-College,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Summer Journalism Program Princeton University,Strong,Communication,Humanities,Social Science
UC Berkeley Summer Pre-Collegiate Program,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
UCLA Summer Session and Special Programs,Poor,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Stanford High School Summer College,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Stanford Pre-Collegiate Summer Institutes (formerly EPGY),Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Stanford Summer Humanities Institute,Good,Humanities,,
U of Chicago Summer Session for High School Students,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Northwestern U College Preparation Program,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
"Northwestern U National High School Institute (Cherubs)
",Good,Communication,Visual Arts,Performing Arts
Northwestern U Medill Cherub Journalism Program,Strong,Communication,Humanities,
(AMSP) AwesomeMath Summer Program,Good,Math/Science,,
Canada/USA Math Camp,Good,Math/Science,,
iD Tech Summer Computer Camp Programs,Poor,Tech/Engineering,,
UC San Diego Academic Connections Research Scholars,Strong,Math/Science,,
"UC San Diego Academic Connections Research Studies

",Mediocre,Math/Science,,
JSA Junior Statesmen of America Summer School,Good,"Social 
Science",Humanities,
"VAMPY Summer Program for Verbally and Pathematically Precocious Youths
",Good,Humanities,Engineering,
Startalk Chinese at Brigham Young U,Poor,Humanities,,
Startalk Arabic Brigham Young U,Poor,Humanities,,
Startalk ChineseU of Mississippi,Good,Humanities,,
Concordia Summer Villages,Poor,Humanities,,
The Great Books Summer Program,Poor,Humanities,,
ISSYP (International Summer School for Young Physicists),Superb,Math/Science,,
RISE (Research Internship in Science and Engineering) Boston U,Strong,Math/Science,Tech/Engineering,
Boston U High School Honors,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Boston U High School Seminars,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
National Scholars Institute (NSI) U of Iowa,Mediocre,Math/Science,Humanities,
Secondary Student Training Program (SSTP) at U of Iowa,Mediocre,Math/Science,Tech/Engineering,
"High School BLIPS Berkeley Lab Internships for Precollegiate Students
",Strong,Math/Science,Tech/Engineering,
COSMOS California State Summer School for Mathematics and Science,Good,Math/Science,Tech/Engineering,
(UF-SSTP) Student Science Training Program U of Florida,Mediocre,Math/Science,,
Young Scholars Program UC Davis,Good,Math/Science,,
RMP (Research Mentorship Program) UC Santa Barbara,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
MMSS (Michigan Math and Science Scholars),Mediocre,Math/Science,,
Dartmouth Debate Workshop,Good,Social Science,Communication,
Dartmouth Debate Institute ,Strong,Social Science,Communication,
The Health Careers Institute at Dartmouth,Mediocre,Math/Science,,
Princeton University Preparatory Program (PUPP),Strong,Humanities,Visual Arts,
University of Texas El Paso High School Law Camp,Mediocre,Social Science,,
NBA Crump Law Camp,Mediocre,Social Science,,
"(GLW) Girls' Leadership Worldwide, Elenor Roosevelt Center at Val-Kill",Mediocre,Social Science,,
WashU High School Summer Scholars,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
WashU High School Summer Institutes,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
WashU Architecture Discovery Program,Mediocre,Visual Arts,,
WashU Portfolio Plus Program,Mediocre,Visual Arts,,
UIUC Discover Architecture Pre-College Program,Poor,Visual Arts,,
Exeter Foreign Language Summer Programs,Mediocre,Humanities,,
Exeter Summer School,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Phillips Andover Academy Summer Session,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Phillips Andover MS2 Program ( Math and Science for Minority Students),Strong,Math/Science,,
Choate Rosemary Hall Summer Session for High School Students,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Hotchkiss School Summer Programs,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Hotchkiss School Summer Leadership and Social Change Program,Good,Social Science,,
Classical Music Summer Program at Curtis Institute,Good,Music,,
Summer Internship for High School Students,Mediocre,Business,,
Indiana U High School Journalism Institute,Mediocre,Communication,Humanities,
National Youth Science Camp,Strong,Math/Science,,
RISD Pre-College,Mediocre,Visual Arts,,
Tuft U Pre College Programs,Mediocre,Humanities,,
Tufts Summer Session,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
University of Virginia Summer Session,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Summer Enrichment Program at University of Virginia Curry School of Education,Good,Social Science,,
Columbia Summer Program for High School Students,Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Columbia Scholastic Press Association (CSPA) Summer Workshop,Good,Communication,Humanities,
Aspen Music Festival School,Good,Music,,
Boston University Tanglewood Institute(BUTI),Strong,Music,,
Boston University Visual Arts Summer Institute,Mediocre,Visual Arts,,
Boston University Summer Theater Institute,Mediocre,Performing Arts,,
Bowdoin International Music Festival,Good,Music,,
Eastern Music Festival Summer Study,Good,Music,,
Interlochen Summer Arts Camp,Strong,Visual Arts,Music,Humanities
Greenwood Chamber Music Camp,Strong,Music,,
Mathlinks,Poor,Math/Science,,
Math Zoom Summer Academy,Good,Math/Science,,
Rutgers Young Scholars Program in Discrete Mathematics,Good,Math/Science,,
Stanford Clinical Anatomy Summer Research Scholars Program,Strong,Math/Science,,
Stanford Surgical Anatomy for High School Seniors and Pre-Med students,Strong,Math/Science,,
EXPLO at Yale,Poor,Tech/Engineering,,
USC Summer Program (4 weeks),Poor,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
USC Summer Program,Poor,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Google Computer Science Summer Institute (CSSI),Superb,Tech/Engineering,,
UCSF Biomedical and Health Sciences Internship for High School Students,Strong,Math/Science,,
Iowa Young Writers Studio,Superb,Humanities,,
Sewanee Young Writers' Conference,Good,Humanities,,
Harvard medical school DCP,Strong,Math/Science,,
Tufts University Adventures in Veterinary Medicine Program,Strong,Math/Science,,
CNSI NanoScience Lab Program,Mediocre,Math/Science,,
Mathematics Summer Camp at Stony Brook University ,Strong,Math/Science,,
School of Creative and Performing Arts Summer Camp,Poor,Visual Arts,Performing Arts,
The School of Cinematic Arts Summer Program at USC,Strong,Visual Arts,Communication,
BU Summer Investigative Journalism Workshop,Poor,Communication,Humanities,
Johns Hopkins Engineering Innovation,Mediocre,Tech/Engineering,,
Stanford Summer Intensive Studies,Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
Rensselaer Robotics Engineering Academy,Mediocre,Tech/Engineering,,
Georgetown University Fundamentals Program,Mediocre,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
The Rockefeller University Summer Neuroscience Program,Good,Math/Science,,
U Chicago Research in the Biological Sciences (RIBS),Good,Math/Science,,
University of Chicago Summer Session (Stones and Bones: A Practicum in Paleontology),Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
High School Field Schools with ArchaeoSpain,Mediocre,Humanities,,
Center for American Archaeology High School Field School,Mediocre,Humanities,,
Summer Journalism@NYU,Mediocre,Communication,Humanities,
U of Iowa Summer Journalism Workshops,Mediocre,Communication,Humanities,
Hankuk University of Foreign Studies International Summer Session in Korean & East Asian Studies,Poor,Humanities,,
Barnard College Young Women's Leadership Institute,Good,Social Science,,
Notre Dame Pre-College Summer Scholars Program,Good,Social Science,Humanities,
Wellesley Pre College Summer Residential Program,Good,전공 키워드 검색/매칭 (해당사항 없으면 전공적합성 알수없음),,
U of Notre Dame Leadership Seminars,Superb,Social Science,Humanities,
Emerson College Summer Journalism Institute,Mediocre,Communication,Humanities,
Columbia Epidemiology Summer Online Course,Mediocre,Math/Science,,
Startalk U of Mississippi,Strong,Humanities,,
Middlebury Monterey Language Academy,Mediocre,Humanities,,
The Metropolitan Museum of Art Summer Internships for High School Students,Good,Humanities,Visual Arts,
Tufts University European Center Summer Program,Mediocre,Humanities,Social Science,
French Heritage Language Program Summer Camp,Mediocre,Humanities,,
Emory University Youth Theological Initiative Summer Academy,Good,Humanities,,
Summer Linguistics Institute for Youth Scholars at Ohio State University,Good,Humanities,,
National Security Language Initiative for Youth (NSLI-Y),Strong,Humanities,,
Brandeis University Genesis Summer Program in Social Entrepreneurship,Good,Business,Social Science,
Wake Forest School of Medicines Camp Med,Mediocre,Math/Science,,
University of Miami Nursing Pre-Entry Program,Good,Math/Science,,
Pharmacy Summer Camp at University of Houston,Mediocre,Math/Science,,
Cleveland Clinic Pharmacy Internship Program,Good,Math/Science,,
The Kansas University School of Pharmacy Summer Camp,Mediocre,Math/Science,,
Julliard Summer Dance Intensive,Superb,Performing Arts,,
American Dance Festival Program at Duke University,Good,Performing Arts,,
Mpulse Summer Dance Institute at U Michigan,Good,Performing Arts,,
UCLA Summer Dance/Performing Arts Summer Institutes,Mediocre,Performing Arts,,
New York City Dance Alliance Summer Intensive,Strong,Performing Arts,,
School of Visual Arts Summer Pre-College ,Mediocre,Visual Arts,,
Parsons Pre College Academy,Mediocre,Visual Arts,,
The Fashion Institute of Technology’s Pre-college Programs,Mediocre,Visual Arts,,
MPulse Summer Performing Arts Institutes,Good,Performing Arts,,
Peabody Preparatory Annapolis Campus Music Theory Workshop,Good,Music,,
UC Berkeley embARC Summer Design Academy ,Good,Visual Arts,,
Hospitality Management Summer Program at U of New Hampshire,Mediocre,Business,,
Les Roches International School of Hotel Management Summer Program,Good,Business,,
Journey for Juniors at Culinary Institute of America,Mediocre,Visual Arts,,
"Chicago Culinary, Hospitality and Business Camps for High School Students at Kendall College",Mediocre,Business,,
Institute On Neuroscience (ION/Teach) at Emory University,Good,Math/Science,,
Introduction to Radar for Student Engineers at MIT Lincoln Laboratory,Strong,Tech/Engineering,,
The Institute for Speech and Debate,Mediocre,Social Science,,
Rosetta Institute Cancer/Neuroscience Summer Camps,Mediocre,Math/Science,,
GATSVI Summer Program,Superb,Business,Social Science,Tech/Engineering
