class,title(english),big major category (important #1) - must input,big major category (important #2) - optional input,big major category (important #3) - optional input
summer,rsi (research science institute) at mit,math_science,tech_engineering,
summer,mit women's technology program (wtp),math_science,tech_engineering,
summer,mites (minority introduction to engineering and sciences),math_science,tech_engineering,
summer,launch at mit,business,,
summer,ssp (summer science program),math_science,tech_engineering,
summer,garcia mrsec summer research program,tech_engineering,math_science,
summer,simons summer research program,math_science,tech_engineering,
summer,high school summer science research program(hsssrp) at baylor u,math_science,tech_engineering,
summer,cty civic leadership institute program,"social 
 science",social science,
summer,cty global issues in the 21th century,"social 
 science",,math_science
summer,brown leadership institute,"social 
 science",social science,
summer,brown theaterbridge,performing arts,,
summer,brown intensive english program (iep),humanities,,
summer,brown environmental leadership lab (bell),math_science,tech_engineering,
summer,ctd (northwestern),humanities,"social
 sciences",math_science
summer,nasa women in stem program,math_science,tech_engineering,
summer,nasa goddard space flight center internship,math_science,tech_engineering,
summer,nasa national space club scholars program,math_science,tech_engineering,
summer,nasa inspire program,math_science,tech_engineering,
summer,tasp (telluride association summer program),"social
 science",humanities,
summer,tass (telluride association sophomore seminar),"social 
 sciences",humanities,
summer,the ross mathematics program,math_science,,
summer,promys (program in mathematics for young scientists),math_science,,
summer,mathworks honors summer math camp (hsmc),math_science,,
summer,mosp (mathematics olympiad summer program),math_science,,
summer,governor's school of new jersey,math_science,tech_engineering,
summer,hshsp (michigan state university high school honors sciences program),math_science,tech_engineering,
summer,the physics of atomic nuclei program at nscl (national superconducting cyclotron laboratory),math_science,tech_engineering,
summer,stanford institute of medicine summer research,math_science,math_science,
summer,sumac (stanford u mathematics camp),math_science,,
summer,hcssim (hampshire college summer studies in math),math_science,,
summer,summer internship program in neurological science national institute of health (nih),math_science,,
summer,sip (summer internship program in biomedical research),math_science,,
summer,link summer science explorations at kopernik observatory,math_science,,
summer,barnard college saturday science seminars (s-cubed),math_science,,
summer,nyu tisch school of the arts high school program,visual arts,performing arts,music
summer,nyu summer at steinhardt school,visual arts,,
summer,new jersey scholars program,humanities,social science,social science
summer,lead business (leadership education and development),business,social science,
summer,lead engineering (leadership education and development),tech_engineering,,
summer,lead computer science (leadership education and development),tech_engineering,,
summer,bronfman youth fellowship in israel,humanities,,
summer,jackson laboratory summer student program,math_science,,
summer,davidson institute young scholars stars summer,math_science,humanities,
summer,business leadership program,business,,
summer,summer at walnut hill,music,performing arts,
summer,cmu sams (the summer academy for math + science),math_science,tech_engineering,
summer,architecture pre-college,visual arts,,
summer,carnegie mellon drama pre-college program,performing arts,,
summer,carnegie mellon art & design pre-college,visual arts,,
summer,carnegie mellon music pre-college,music,,
summer,carnegie mellon national high school game academy,tech_engineering,visual arts,
summer,kenyon college the young writers workshop,humanities,,
summer,upenn saast (summer academy in applied science and technology),tech_engineering,,
summer,u penn vets,math_science,,
summer,u penn wharton sports business academy,business,,
summer,u penn lbw (leadership in business),business,,
summer,u penn-nursing summer institute,math_science,,
summer,u penn m&tsi management & technology summer institute,tech_engineering,business,
summer,u penn art & architecture summer program,visual arts,,
summer,u penn trees teen research and education in environmental science,math_science,tech_engineering,
summer,u penn biomedical research academy,"math_
 science",,
summer,u penn chemistry research academy,"math_
 science",,
summer,u penn experimental physics research academy,"math_
 science",tech_engineering,
summer,u penn social justice research academy,humanities,"social 
 science",
summer,u penn art in the city academy,humanities,,
summer,"u penn startalk urdo, hindi, and chinese academy",humanities,,
summer,u penn law summer academy,social science,,
summer,u penn summer boot up camp,math_science,tech_engineering,
summer,cornell u research apprenticeship in biological sciences (rabs),math_science,tech_engineering,
summer,harvard debate council summer programs,social science,social science,humanities
summer,ssep (summer science & engineering program) at smith college,math_science,tech_engineering,
summer,yale young global scholars,social science,social science,
summer,yale english for high school students,humanities,,
summer,summer journalism program princeton university,social science,communication,
summer,stanford summer humanities institute,humanities,,
summer,northwestern u medill cherub journalism program,communication,social science,humanities
summer,(amsp) awesomemath summer program,math_science,,
summer,canada_usa math camp,math_science,,
summer,id tech summer computer camp programs,tech_engineering,,
summer,uc san diego academic connections research scholars,math_science,,
summer,jsa junior statesmen of america summer school,"social 
 science",humanities,
summer,vampy summer program for verbally and pathematically precocious youths,humanities,tech_engineering,"social 
 science"
summer,startalk chinese at brigham young u,humanities,,
summer,startalk arabic brigham young u,humanities,,
summer,startalk chineseu of mississippi,humanities,,
summer,concordia summer villages,humanities,,
summer,the great books summer program,humanities,,
summer,issyp (international summer school for young physicists),math_science,,
summer,rise (research internship in science and engineering) boston u,math_science,tech_engineering,
summer,boston u high school honors,math_science,tech_engineering,
summer,boston u high school seminars,tech_engineering,math_science,"social 
 science"
summer,national scholars institute (nsi) u of iowa,math_science,humanities,tech_engineering
summer,secondary student training program (sstp) at u of iowa,math_science,tech_engineering,math_science
summer,high school blips berkeley lab internships for precollegiate students,math_science,tech_engineering,
summer,cosmos california state summer school for mathematics and science,math_science,tech_engineering,
summer,(uf-sstp) student science training program u of florida,tech_engineering,math_science,
summer,young scholars program uc davis,math_science,,
summer,mmss (michigan math and science scholars),math_science,tech_engineering,
summer,dartmouth debate workshop,social science,social science,
summer,dartmouth debate institute,social science,social science,
summer,the health careers institute at dartmouth,math_science,,
summer,university of texas el paso high school law camp,social science,,
summer,nba crump law camp,social science,,
summer,"(glw) girls' leadership worldwide, elenor roosevelt center at val-kill",social science,,
summer,washu high school summer scholars,tech_engineering,math_science,social science
summer,washu architecture discovery program,visual arts,,
summer,washu portfolio plus program,visual arts,,
summer,uiuc discover architecture pre-college program,visual arts,,
summer,exeter foreign language summer programs,humanities,,
summer,phillips andover ms2 program ( math and science for minority students),math_science,humanities,
summer,choate rosemary hall summer session for high school students,humanities,math_science,social science
summer,hotchkiss school summer leadership and social change program,humanities,social science,
summer,classical music summer program at curtis institute,"art_music_
 performance",,
summer,summer internship for high school students,social science,,math_science
summer,indiana u high school journalism institute,social science,,
summer,national youth science camp,math_science,,
summer,risd pre-college,visual arts,,
summer,columbia scholastic press association (cspa) summer workshop,communication,visual arts,humanities
summer,aspen music festival school,music,,
summer,boston university tanglewood institute(buti),music,performing arts,
summer,boston university visual arts summer institute,visual arts,,
summer,boston university summer theater institute,performing arts,,
summer,bowdoin international music festival,music,performing arts,
summer,eastern music festival summer study,music,performing arts,
summer,interlochen summer arts camp,music,performing arts,
summer,greenwood chamber music camp,music,,
summer,mathlinks,math_science,,
summer,math zoom summer academy,math_science,,
summer,rutgers young scholars program in discrete mathematics,math_science,,
summer,stanford clinical anatomy summer research scholars program,math_science,,
summer,stanford surgical anatomy for high school seniors and pre-med students,math_science,,
summer,google computer science summer institute (cssi),tech_engineering,,
summer,ucsf biomedical and health sciences internship for high school students,math_science,,
summer,iowa young writers studio,humanities,,
summer,sewanee young writers' conference,humanities,,
summer,harvard medical school dcp,math_science,,
summer,tufts university adventures in veterinary medicine program,pre-vet,,
summer,cnsi nanoscience lab program,math_science,tech_engineering,
summer,mathematics summer camp at stony brook university,math_science,,
summer,school of creative and performing arts summer camp,arts_performing,,
summer,the school of cinematic arts summer program at usc,visual arts,performing arts,communication
summer,bu summer investigative journalism workshop,humanities,social science,
summer,johns hopkins engineering innovation,tech_engineering,,
summer,rensselaer robotics engineering academy,tech_engineering,math_science,
summer,the rockefeller university summer neuroscience program,math_science,social science,
summer,u chicago research in the biological sciences (ribs),math_science,,
summer,high school field schools with archaeospain,social science,humanities,
summer,center for american archaeology high school field school,social science,humanities,
summer,summer journalism@nyu,social science,communication,humanities
summer,u of iowa summer journalism workshops,communication,humanities,social science
summer,hankuk university of foreign studies international summer session in korean & east asian studies,social science,,
summer,barnard college young women's leadership institute,"humanities, history, languages",social science,
summer,notre dame pre-college summer scholars program,"humanities, history, languages",social science,arts_performing
summer,u of notre dame leadership seminars,humanities,social science,
summer,emerson college summer journalism institute,social science,communication,humanities
summer,columbia epidemiology summer online course,social science,math_science,
summer,startalk u of mississippi,humanities,,
summer,middlebury monterey language academy,humanities,,
summer,the metropolitan museum of art summer internships for high school students,humanties,visual arts,
summer,tufts university european center summer program,humanities,social science,
summer,french heritage language program summer camp,humanities,social science,
summer,emory university youth theological initiative summer academy,humanities,,
summer,summer linguistics institute for youth scholars at ohio state university,humanities,social science,
summer,national security language initiative for youth (nsli-y),social science,humanities,
summer,brandeis university genesis summer program in social entrepreneurship,social science,business,
summer,wake forest school of medicines camp med,math_science,,
summer,university of miami nursing pre-entry program,math_science,,
summer,pharmacy summer camp at university of houston,math_science,,
summer,cleveland clinic pharmacy internship program,math_science,,
summer,the kansas university school of pharmacy summer camp,math_science,,
summer,julliard summer dance intensive,performing arts,,
summer,american dance festival program at duke university,performing arts,,
summer,mpulse summer dance institute at u michigan,performing arts,,
summer,ucla summer dance_performing arts summer institutes,performing arts,,
summer,new york city dance alliance summer intensive,performing arts,,
summer,school of visual arts summer pre-college,visual arts,,
summer,parsons pre college academy,visual arts,,
summer,the fashion institute of technologyâ€™s pre-college programs,visual arts,business,
summer,mpulse summer performing arts institutes,visual arts,,
summer,peabody preparatory annapolis campus music theory workshop,music,performing arts,
summer,uc berkeley embarc summer design academy,visual arts,,
summer,hospitality management summer program at u of new hampshire,business,,
summer,les roches international school of hotel management summer program,business,,
summer,journey for juniors at culinary institute of america,business,,
summer,"chicago culinary, hospitality and business camps for high school students at kendall college",business,,
summer,institute on neuroscience (ion_teach) at emory university,math_science,,
summer,introduction to radar for student engineers at mit lincoln laboratory,,,
summer,the institute for speech and debate,social science,,
summer,rosetta institute cancer_neuroscience summer camps,math_science,,